1, mouse, one, one, 0.981643, 0
1, touchpad, one, one, 0.5139318, 0
1, touchpad, one, one, 2.805889, 0
1, touchpad, one, one, 0.4101884, 0
1, touchpad, one, one, 0.4291094, 0
1, touchpad, one, one, 0.9601353, 0
1, touchpad, one, one, 0.4967084, 0
1, touchpad, one, one, 2.0224, 0
1, touchpad, one, one, 0.5435989, 0
1, touchpad, one, one, 0.9425125, 0
1, touchpad, one, one, 0.4512038, 0
1, touchpad, one, one, 6.294312, 0
1, touchpad, one, one, 0.4514486, 0
1, touchpad, one, one, 0.4511255, 0
1, touchpad, one, one, 0.9119835, 0
1, touchpad, one, one, 1.749985, 0
1, touchpad, one, one, 1.246217, 0
1, touchpad, one, one, 1.361292, 0
1, touchpad, one, one, 1.779428, 0
1, touchpad, one, one, 0.5772475, 0
1, touchpad, one, one, 3.265801, 0
1, touchpad, one, one, 0.4337896, 0
1, touchpad, one, one, 0.4380215, 0
1, touchpad, one, one, 0.4145084, 0
1, touchpad, one, one, 0.3888357, 0
1, touchpad, one, one, 0.3956013, 0
1, touchpad, one, one, 0.4011647, 0
1, touchpad, one, one, 0.3608923, 0
1, touchpad, one, one, 0.3234586, 0
1, touchpad, one, one, 3.487787, 0
1, touchpad, one, one, 0.3630821, 0
1, touchpad, one, one, 0.4162377, 0
1, touchpad, one, one, 0.397003, 0
1, touchpad, one, one, 0.385887, 0
1, touchpad, one, one, 0.4007223, 0
1, touchpad, one, one, 0.363213, 0
1, touchpad, one, one, 0.7498856, 0
1, touchpad, one, one, 0.3687268, 0
1, touchpad, one, one, 5.002728, 0
1, touchpad, one, one, 0.4267439, 0
1, touchpad, one, one, 0.4616277, 0
1, touchpad, one, one, 0.4010545, 0
1, touchpad, one, one, 0.4967358, 0
1, touchpad, one, one, 0.8655753, 0
1, touchpad, one, one, 0.4222189, 0
1, touchpad, one, one, 0.3888973, 0
1, touchpad, one, one, 0.385243, 0
1, touchpad, one, one, 3.333504, 0
1, touchpad, one, one, 0.2958587, 0
1, touchpad, one, one, 0.3176853, 0
1, touchpad, one, one, 0.3001045, 0
1, touchpad, one, one, 0.280673, 0
1, touchpad, one, one, 0.2580262, 0
1, touchpad, one, one, 0.2588221, 0
1, touchpad, one, one, 0.275919, 0
1, touchpad, one, one, 0.2273938, 0
1, touchpad, one, one, 0.552757, 0
1, touchpad, one, one, 3.86905, 0
1, touchpad, one, one, 0.3427485, 0
1, touchpad, one, one, 0.3885829, 0
1, touchpad, one, one, 0.3399162, 0
1, touchpad, one, one, 0.3533158, 0
1, touchpad, one, one, 0.3462493, 0
1, touchpad, one, one, 0.2942007, 0
1, touchpad, one, one, 0.2975748, 0
1, touchpad, one, one, 0.3940157, 0
1, touchpad, one, one, 8.920174, 0
1, touchpad, one, one, 0.3532301, 0
1, touchpad, one, one, 0.3522665, 0
1, touchpad, one, one, 0.3207866, 0
1, touchpad, one, one, 0.3630944, 0
1, touchpad, one, one, 0.3462602, 0
1, touchpad, one, one, 0.2783665, 0
1, touchpad, one, one, 0.2955192, 0
